    <frame frameNum="27" integer_adm2="0.960846" integer_adm_scale0="0.934312" integer_adm_scale1="0.889625" integer_adm_scale2="0.949117" integer_adm_scale3="1.000835" integer_motion2="6.756750" integer_motion="6.763568" integer_vif_scale0="0.415573" integer_vif_scale1="0.817667" integer_vif_scale2="0.923066" integer_vif_scale3="0.963996" vmaf="90.982077" />
    <frame frameNum="28" integer_adm2="0.965583" integer_adm_scale0="0.938123" integer_adm_scale1="0.900251" integer_adm_scale2="0.947930" integer_adm_scale3="1.008270" integer_motion2="6.756750" integer_motion="6.756750" integer_vif_scale0="0.416280" integer_vif_scale1="0.816952" integer_vif_scale2="0.921120" integer_vif_scale3="0.962190" vmaf="91.765696" />
    <frame frameNum="29" integer_adm2="0.963783" integer_adm_scale0="0.945375" integer_adm_scale1="0.890656" integer_adm_scale2="0.956526" integer_adm_scale3="0.998509" integer_motion2="6.802285" integer_motion="6.834822" integer_vif_scale0="0.414923" integer_vif_scale1="0.815459" integer_vif_scale2="0.919369" integer_vif_scale3="0.961746" vmaf="91.331889" />
    <frame frameNum="30" integer_adm2="0.963718" integer_adm_scale0="0.949342" integer_adm_scale1="0.878442" integer_adm_scale2="0.955246" integer_adm_scale3="1.003684" integer_motion2="6.802285" integer_motion="6.802285" integer_vif_scale0="0.411963" integer_vif_scale1="0.813760" integer_vif_scale2="0.918601" integer_vif_scale3="0.960603" vmaf="91.204281" />
    <frame frameNum="31" integer_adm2="0.962045" integer_adm_scale0="0.946672" integer_adm_scale1="0.880978" integer_adm_scale2="0.949373" integer_adm_scale3="1.004283" integer_motion2="6.928946" integer_motion="6.928946" integer_vif_scale0="0.410348" integer_vif_scale1="0.811291" integer_vif_scale2="0.917448" integer_vif_scale3="0.960897" vmaf="90.968409" />
    <frame frameNum="32" integer_adm2="0.952024" integer_adm_scale0="0.946742" integer_adm_scale1="0.884091" integer_adm_scale2="0.937935" integer_adm_scale3="0.987408" integer_motion2="7.021013" integer_motion="7.021013" integer_vif_scale0="0.411771" integer_vif_scale1="0.814695" integer_vif_scale2="0.919466" integer_vif_scale3="0.962180" vmaf="89.125554" />
    <frame frameNum="33" integer_adm2="0.960256" integer_adm_scale0="0.945381" integer_adm_scale1="0.879731" integer_adm_scale2="0.941664" integer_adm_scale3="1.004699" integer_motion2="7.151722" integer_motion="7.151722" integer_vif_scale0="0.410529" integer_vif_scale1="0.812010" integer_vif_scale2="0.917184" integer_vif_scale3="0.960686" vmaf="90.801396" />
    <frame frameNum="34" integer_adm2="0.961245" integer_adm_scale0="0.938776" integer_adm_scale1="0.878428" integer_adm_scale2="0.957224" integer_adm_scale3="0.999000" integer_motion2="7.281523" integer_motion="7.281523" integer_vif_scale0="0.411893" integer_vif_scale1="0.814910" integer_vif_scale2="0.918598" integer_vif_scale3="0.960978" vmaf="91.223789" />
    <frame frameNum="35" integer_adm2="0.961326" integer_adm_scale0="0.946460" integer_adm_scale1="0.885553" integer_adm_scale2="0.949695" integer_adm_scale3="0.999332" integer_motion2="7.304897" integer_motion="7.304897" integer_vif_scale0="0.412368" integer_vif_scale1="0.814623" integer_vif_scale2="0.918640" integer_vif_scale3="0.961345" vmaf="91.295798" />
    <frame frameNum="36" integer_adm2="0.955180" integer_adm_scale0="0.943924" integer_adm_scale1="0.872239" integer_adm_scale2="0.944989" integer_adm_scale3="0.994627" integer_motion2="7.213969" integer_motion="7.380045" integer_vif_scale0="0.409084" integer_vif_scale1="0.811357" integer_vif_scale2="0.916218" integer_vif_scale3="0.959202" vmaf="89.645586" />
    <frame frameNum="37" integer_adm2="0.954629" integer_adm_scale0="0.944262" integer_adm_scale1="0.889298" integer_adm_scale2="0.936469" integer_adm_scale3="0.993135" integer_motion2="7.213969" integer_motion="7.213969" integer_vif_scale0="0.408133" integer_vif_scale1="0.811142" integer_vif_scale2="0.917203" integer_vif_scale3="0.959251" vmaf="89.574237" />
    <frame frameNum="38" integer_adm2="0.961956" integer_adm_scale0="0.936911" integer_adm_scale1="0.894210" integer_adm_scale2="0.955983" integer_adm_scale3="0.996008" integer_motion2="7.287337" integer_motion="7.287337" integer_vif_scale0="0.408353" integer_vif_scale1="0.813209" integer_vif_scale2="0.917322" integer_vif_scale3="0.960994" vmaf="91.335879" />
    <frame frameNum="39" integer_adm2="0.967409" integer_adm_scale0="0.941673" integer_adm_scale1="0.904504" integer_adm_scale2="0.963724" integer_adm_scale3="0.997200" integer_motion2="7.465473" integer_motion="7.465473" integer_vif_scale0="0.409269" integer_vif_scale1="0.815260" integer_vif_scale2="0.919102" integer_vif_scale3="0.962297" vmaf="92.848940" />
    <frame frameNum="40" integer_adm2="0.958490" integer_adm_scale0="0.948930" integer_adm_scale1="0.899603" integer_adm_scale2="0.938318" integer_adm_scale3="0.995194" integer_motion2="7.518929" integer_motion="7.518929" integer_vif_scale0="0.408696" integer_vif_scale1="0.812772" integer_vif_scale2="0.915869" integer_vif_scale3="0.960339" vmaf="90.741487" />
    <frame frameNum="41" integer_adm2="0.959447" integer_adm_scale0="0.944817" integer_adm_scale1="0.890362" integer_adm_scale2="0.948516" integer_adm_scale3="0.995273" integer_motion2="7.558874" integer_motion="7.558874" integer_vif_scale0="0.409185" integer_vif_scale1="0.813165" integer_vif_scale2="0.916753" integer_vif_scale3="0.958749" vmaf="90.898001" />
    <frame frameNum="42" integer_adm2="0.964522" integer_adm_scale0="0.943736" integer_adm_scale1="0.895408" integer_adm_scale2="0.957364" integer_adm_scale3="0.999471" integer_motion2="7.627210" integer_motion="7.627210" integer_vif_scale0="0.407358" integer_vif_scale1="0.812730" integer_vif_scale2="0.917897" integer_vif_scale3="0.960884" vmaf="92.256669" />
    <frame frameNum="43" integer_adm2="0.965405" integer_adm_scale0="0.943906" integer_adm_scale1="0.879154" integer_adm_scale2="0.962592" integer_adm_scale3="1.001952" integer_motion2="7.576436" integer_motion="7.666764" integer_vif_scale0="0.408113" integer_vif_scale1="0.814295" integer_vif_scale2="0.919158" integer_vif_scale3="0.962287" vmaf="92.546366" />
    <frame frameNum="44" integer_adm2="0.958743" integer_adm_scale0="0.946839" integer_adm_scale1="0.871082" integer_adm_scale2="0.945006" integer_adm_scale3="1.002305" integer_motion2="7.576436" integer_motion="7.576436" integer_vif_scale0="0.404925" integer_vif_scale1="0.812299" integer_vif_scale2="0.916904" integer_vif_scale3="0.960036" vmaf="90.878837" />
    <frame frameNum="45" integer_adm2="0.962135" integer_adm_scale0="0.942958" integer_adm_scale1="0.883027" integer_adm_scale2="0.949334" integer_adm_scale3="1.003171" integer_motion2="7.626958" integer_motion="7.626958" integer_vif_scale0="0.403360" integer_vif_scale1="0.810023" integer_vif_scale2="0.916344" integer_vif_scale3="0.960690" vmaf="91.681462" />
    <frame frameNum="46" integer_adm2="0.956851" integer_adm_scale0="0.943167" integer_adm_scale1="0.875087" integer_adm_scale2="0.943631" integer_adm_scale3="0.999374" integer_motion2="7.635438" integer_motion="7.702466" integer_vif_scale0="0.404451" integer_vif_scale1="0.811333" integer_vif_scale2="0.916388" integer_vif_scale3="0.959788" vmaf="90.504057" />
    <frame frameNum="47" integer_adm2="0.959478" integer_adm_scale0="0.943531" integer_adm_scale1="0.898523" integer_adm_scale2="0.948253" integer_adm_scale3="0.993564" integer_motion2="7.635438" integer_motion="7.635438" integer_vif_scale0="0.401789" integer_vif_scale1="0.811316" integer_vif_scale2="0.918538" integer_vif_scale3="0.961980" vmaf="91.317228" />
    <frame frameNum="48" integer_adm2="0.957509" integer_adm_scale0="0.943698" integer_adm_scale1="0.884819" integer_adm_scale2="0.940601" integer_adm_scale3="0.998952" integer_motion2="7.710688" integer_motion="7.710688" integer_vif_scale0="0.401268" integer_vif_scale1="0.812645" integer_vif_scale2="0.917927" integer_vif_scale3="0.959767" vmaf="90.784319" />
    <frame frameNum="49" integer_adm2="0.960610" integer_adm_scale0="0.942851" integer_adm_scale1="0.887127" integer_adm_scale2="0.943900" integer_adm_scale3="1.003541" integer_motion2="7.736603" integer_motion="7.736603" integer_vif_scale0="0.400248" integer_vif_scale1="0.811529" integer_vif_scale2="0.917036" integer_vif_scale3="0.960217" vmaf="91.467772" />
    <frame frameNum="50" integer_adm2="0.958558" integer_adm_scale0="0.939627" integer_adm_scale1="0.890867" integer_adm_scale2="0.954324" integer_adm_scale3="0.990171" integer_motion2="7.536130" integer_motion="7.740576" integer_vif_scale0="0.397028" integer_vif_scale1="0.808114" integer_vif_scale2="0.916366" integer_vif_scale3="0.960293" vmaf="90.809840" />
    <frame frameNum="51" integer_adm2="0.965200" integer_adm_scale0="0.942184" integer_adm_scale1="0.898714" integer_adm_scale2="0.954458" integer_adm_scale3="1.002836" integer_motion2="7.402809" integer_motion="7.536130" integer_vif_scale0="0.393982" integer_vif_scale1="0.807068" integer_vif_scale2="0.915953" integer_vif_scale3="0.959728" vmaf="92.015357" />
    <frame frameNum="52" integer_adm2="0.958591" integer_adm_scale0="0.941864" integer_adm_scale1="0.866427" integer_adm_scale2="0.954248" integer_adm_scale3="0.998919" integer_motion2="7.336015" integer_motion="7.402809" integer_vif_scale0="0.391242" integer_vif_scale1="0.804856" integer_vif_scale2="0.914571" integer_vif_scale3="0.960849" vmaf="90.587485" />
    <frame frameNum="53" integer_adm2="0.956394" integer_adm_scale0="0.942670" integer_adm_scale1="0.897232" integer_adm_scale2="0.948604" integer_adm_scale3="0.987212" integer_motion2="7.336015" integer_motion="7.336015" integer_vif_scale0="0.391598" integer_vif_scale1="0.806031" integer_vif_scale2="0.916031" integer_vif_scale3="0.960672" vmaf="90.167083" />
    <frame frameNum="54" integer_adm2="0.966194" integer_adm_scale0="0.940221" integer_adm_scale1="0.890006" integer_adm_scale2="0.951978" integer_adm_scale3="1.008489" integer_motion2="7.346089" integer_motion="7.396535" integer_vif_scale0="0.389699" integer_vif_scale1="0.802790" integer_vif_scale2="0.912233" integer_vif_scale3="0.959378" vmaf="91.999670" />
    <frame frameNum="55" integer_adm2="0.961470" integer_adm_scale0="0.940078" integer_adm_scale1="0.886896" integer_adm_scale2="0.960598" integer_adm_scale3="0.992876" integer_motion2="7.346089" integer_motion="7.346089" integer_vif_scale0="0.388905" integer_vif_scale1="0.805245" integer_vif_scale2="0.914603" integer_vif_scale3="0.958931" vmaf="91.060818" />
    <frame frameNum="56" integer_adm2="0.959804" integer_adm_scale0="0.937208" integer_adm_scale1="0.874917" integer_adm_scale2="0.953952" integer_adm_scale3="0.998787" integer_motion2="7.366438" integer_motion="7.366438" integer_vif_scale0="0.390641" integer_vif_scale1="0.808912" integer_vif_scale2="0.917266" integer_vif_scale3="0.960016" vmaf="90.914176" />
    <frame frameNum="57" integer_adm2="0.956356" integer_adm_scale0="0.938730" integer_adm_scale1="0.864524" integer_adm_scale2="0.948197" integer_adm_scale3="1.000122" integer_motion2="7.398514" integer_motion="7.495382" integer_vif_scale0="0.387966" integer_vif_scale1="0.803381" integer_vif_scale2="0.912470" integer_vif_scale3="0.956672" vmaf="89.783732" />
    <frame frameNum="58" integer_adm2="0.961113" integer_adm_scale0="0.934836" integer_adm_scale1="0.864892" integer_adm_scale2="0.969360" integer_adm_scale3="0.994664" integer_motion2="7.398514" integer_motion="7.398514" integer_vif_scale0="0.386002" integer_vif_scale1="0.805517" integer_vif_scale2="0.915964" integer_vif_scale3="0.961728" vmaf="91.314378" />
    <frame frameNum="59" integer_adm2="0.960708" integer_adm_scale0="0.936639" integer_adm_scale1="0.897001" integer_adm_scale2="0.956516" integer_adm_scale3="0.990753" integer_motion2="7.482922" integer_motion="7.482922" integer_vif_scale0="0.383717" integer_vif_scale1="0.802891" integer_vif_scale2="0.912778" integer_vif_scale3="0.957978" vmaf="90.908456" />
    <frame frameNum="60" integer_adm2="0.955481" integer_adm_scale0="0.931958" integer_adm_scale1="0.884819" integer_adm_scale2="0.952032" integer_adm_scale3="0.988222" integer_motion2="7.596441" integer_motion="7.596441" integer_vif_scale0="0.384711" integer_vif_scale1="0.806227" integer_vif_scale2="0.915762" integer_vif_scale3="0.958028" vmaf="90.043690" />
    <frame frameNum="61" integer_adm2="0.964348" integer_adm_scale0="0.937147" integer_adm_scale1="0.883321" integer_adm_scale2="0.953191" integer_adm_scale3="1.007097" integer_motion2="7.709179" integer_motion="7.709179" integer_vif_scale0="0.384199" integer_vif_scale1="0.806549" integer_vif_scale2="0.915237" integer_vif_scale3="0.959617" vmaf="92.132989" />
    <frame frameNum="62" integer_adm2="0.963071" integer_adm_scale0="0.937035" integer_adm_scale1="0.884558" integer_adm_scale2="0.955536" integer_adm_scale3="1.002384" integer_motion2="7.862044" integer_motion="7.877576" integer_vif_scale0="0.385847" integer_vif_scale1="0.806832" integer_vif_scale2="0.915780" integer_vif_scale3="0.959170" vmaf="92.009123" />
    <frame frameNum="63" integer_adm2="0.960029" integer_adm_scale0="0.941053" integer_adm_scale1="0.875882" integer_adm_scale2="0.951377" integer_adm_scale3="0.999134" integer_motion2="7.850217" integer_motion="7.862044" integer_vif_scale0="0.383262" integer_vif_scale1="0.803467" integer_vif_scale2="0.912707" integer_vif_scale3="0.958924" vmaf="91.220793" />
    <frame frameNum="64" integer_adm2="0.964242" integer_adm_scale0="0.941510" integer_adm_scale1="0.889804" integer_adm_scale2="0.970091" integer_adm_scale3="0.990924" integer_motion2="7.850217" integer_motion="7.850217" integer_vif_scale0="0.379547" integer_vif_scale1="0.799141" integer_vif_scale2="0.909744" integer_vif_scale3="0.955586" vmaf="91.744887" />
    <frame frameNum="65" integer_adm2="0.955762" integer_adm_scale0="0.938935" integer_adm_scale1="0.873989" integer_adm_scale2="0.951093" integer_adm_scale3="0.992091" integer_motion2="7.820976" integer_motion="7.900288" integer_vif_scale0="0.378332" integer_vif_scale1="0.798827" integer_vif_scale2="0.909545" integer_vif_scale3="0.956852" vmaf="90.020382" />
    <frame frameNum="66" integer_adm2="0.956823" integer_adm_scale0="0.944838" integer_adm_scale1="0.880236" integer_adm_scale2="0.943050" integer_adm_scale3="0.997060" integer_motion2="7.775601" integer_motion="7.820976" integer_vif_scale0="0.376634" integer_vif_scale1="0.800671" integer_vif_scale2="0.910904" integer_vif_scale3="0.956178" vmaf="90.197188" />
    <frame frameNum="67" integer_adm2="0.956358" integer_adm_scale0="0.937128" integer_adm_scale1="0.854974" integer_adm_scale2="0.964245" integer_adm_scale3="0.991387" integer_motion2="7.775601" integer_motion="7.775601" integer_vif_scale0="0.376964" integer_vif_scale1="0.799013" integer_vif_scale2="0.909003" integer_vif_scale3="0.955008" vmaf="89.936410" />
    <frame frameNum="68" integer_adm2="0.955203" integer_adm_scale0="0.936404" integer_adm_scale1="0.875135" integer_adm_scale2="0.948023" integer_adm_scale3="0.991620" integer_motion2="8.045588" integer_motion="8.045588" integer_vif_scale0="0.379247" integer_vif_scale1="0.803803" integer_vif_scale2="0.911729" integer_vif_scale3="0.955344" vmaf="90.098327" />
    <frame frameNum="69" integer_adm2="0.960050" integer_adm_scale0="0.936002" integer_adm_scale1="0.876969" integer_adm_scale2="0.949126" integer_adm_scale3="1.001733" integer_motion2="8.101184" integer_motion="8.289902" integer_vif_scale0="0.378558" integer_vif_scale1="0.803325" integer_vif_scale2="0.912751" integer_vif_scale3="0.955853" vmaf="91.258205" />
    <frame frameNum="70" integer_adm2="0.953285" integer_adm_scale0="0.934303" integer_adm_scale1="0.856235" integer_adm_scale2="0.941704" integer_adm_scale3="1.000008" integer_motion2="8.009669" integer_motion="8.101184" integer_vif_scale0="0.373858" integer_vif_scale1="0.797014" integer_vif_scale2="0.908013" integer_vif_scale3="0.954172" vmaf="89.439188" />
    <frame frameNum="71" integer_adm2="0.959548" integer_adm_scale0="0.938112" integer_adm_scale1="0.874084" integer_adm_scale2="0.951212" integer_adm_scale3="1.000713" integer_motion2="8.009669" integer_motion="8.009669" integer_vif_scale0="0.374457" integer_vif_scale1="0.797024" integer_vif_scale2="0.909369" integer_vif_scale3="0.956622" vmaf="90.996673" />
    <frame frameNum="72" integer_adm2="0.957091" integer_adm_scale0="0.935709" integer_adm_scale1="0.869492" integer_adm_scale2="0.952768" integer_adm_scale3="0.995599" integer_motion2="8.087604" integer_motion="8.087604" integer_vif_scale0="0.373094" integer_vif_scale1="0.798224" integer_vif_scale2="0.909823" integer_vif_scale3="0.956923" vmaf="90.601338" />
    <frame frameNum="73" integer_adm2="0.962773" integer_adm_scale0="0.941946" integer_adm_scale1="0.883439" integer_adm_scale2="0.955903" integer_adm_scale3="1.000173" integer_motion2="8.033587" integer_motion="8.106992" integer_vif_scale0="0.371335" integer_vif_scale1="0.796305" integer_vif_scale2="0.907762" integer_vif_scale3="0.954682" vmaf="91.492249" />
    <frame frameNum="74" integer_adm2="0.950082" integer_adm_scale0="0.933729" integer_adm_scale1="0.865685" integer_adm_scale2="0.945431" integer_adm_scale3="0.987883" integer_motion2="8.033587" integer_motion="8.033587" integer_vif_scale0="0.368577" integer_vif_scale1="0.796165" integer_vif_scale2="0.907966" integer_vif_scale3="0.954738" vmaf="88.841634" />
    <frame frameNum="75" integer_adm2="0.960317" integer_adm_scale0="0.944631" integer_adm_scale1="0.874060" integer_adm_scale2="0.955574" integer_adm_scale3="0.998503" integer_motion2="8.071636" integer_motion="8.071636" integer_vif_scale0="0.371785" integer_vif_scale1="0.798997" integer_vif_scale2="0.910527" integer_vif_scale3="0.956785" vmaf="91.280929" />
    <frame frameNum="76" integer_adm2="0.953800" integer_adm_scale0="0.940748" integer_adm_scale1="0.853706" integer_adm_scale2="0.950519" integer_adm_scale3="0.994656" integer_motion2="8.344153" integer_motion="8.344153" integer_vif_scale0="0.372431" integer_vif_scale1="0.799423" integer_vif_scale2="0.910705" integer_vif_scale3="0.956159" vmaf="90.150257" />
    <frame frameNum="77" integer_adm2="0.957415" integer_adm_scale0="0.938329" integer_adm_scale1="0.882054" integer_adm_scale2="0.945788" integer_adm_scale3="0.996126" integer_motion2="8.484668" integer_motion="8.484668" integer_vif_scale0="0.373911" integer_vif_scale1="0.803026" integer_vif_scale2="0.913964" integer_vif_scale3="0.958774" vmaf="91.378457" />
