    <frame frameNum="10" integer_adm2="0.975341" integer_adm_scale0="0.944434" integer_adm_scale1="0.951355" integer_adm_scale2="0.979067" integer_adm_scale3="0.992030" integer_motion2="8.112123" integer_motion="8.112796" integer_vif_scale0="0.577309" integer_vif_scale1="0.917817" integer_vif_scale2="0.960495" integer_vif_scale3="0.977130" vmaf="98.181622" />
    <frame frameNum="11" integer_adm2="0.975822" integer_adm_scale0="0.944781" integer_adm_scale1="0.950502" integer_adm_scale2="0.976927" integer_adm_scale3="0.995680" integer_motion2="7.812438" integer_motion="8.112123" integer_vif_scale0="0.574318" integer_vif_scale1="0.918251" integer_vif_scale2="0.961513" integer_vif_scale3="0.977898" vmaf="98.055127" />
    <frame frameNum="12" integer_adm2="0.963246" integer_adm_scale0="0.936845" integer_adm_scale1="0.929707" integer_adm_scale2="0.966189" integer_adm_scale3="0.984926" integer_motion2="7.812438" integer_motion="7.812438" integer_vif_scale0="0.536026" integer_vif_scale1="0.862108" integer_vif_scale2="0.923019" integer_vif_scale3="0.951508" vmaf="91.580193" />
    <frame frameNum="13" integer_adm2="0.956891" integer_adm_scale0="0.932247" integer_adm_scale1="0.925115" integer_adm_scale2="0.960165" integer_adm_scale3="0.976260" integer_motion2="7.881971" integer_motion="7.884460" integer_vif_scale0="0.519137" integer_vif_scale1="0.841590" integer_vif_scale2="0.907343" integer_vif_scale3="0.942268" vmaf="88.958856" />
    <frame frameNum="14" integer_adm2="0.955491" integer_adm_scale0="0.930135" integer_adm_scale1="0.919872" integer_adm_scale2="0.950549" integer_adm_scale3="0.982806" integer_motion2="7.881971" integer_motion="7.881971" integer_vif_scale0="0.508772" integer_vif_scale1="0.831709" integer_vif_scale2="0.900796" integer_vif_scale3="0.938367" vmaf="88.112192" />
    <frame frameNum="15" integer_adm2="0.954985" integer_adm_scale0="0.929321" integer_adm_scale1="0.920243" integer_adm_scale2="0.953816" integer_adm_scale3="0.978679" integer_motion2="7.914254" integer_motion="7.950605" integer_vif_scale0="0.506907" integer_vif_scale1="0.833793" integer_vif_scale2="0.904312" integer_vif_scale3="0.942808" vmaf="88.518981" />
    <frame frameNum="16" integer_adm2="0.958133" integer_adm_scale0="0.927226" integer_adm_scale1="0.921252" integer_adm_scale2="0.958707" integer_adm_scale3="0.984023" integer_motion2="7.847115" integer_motion="7.914254" integer_vif_scale0="0.506244" integer_vif_scale1="0.836646" integer_vif_scale2="0.906543" integer_vif_scale3="0.942284" vmaf="89.161387" />
    <frame frameNum="17" integer_adm2="0.959066" integer_adm_scale0="0.928980" integer_adm_scale1="0.926577" integer_adm_scale2="0.960474" integer_adm_scale3="0.982751" integer_motion2="7.847115" integer_motion="7.847115" integer_vif_scale0="0.506975" integer_vif_scale1="0.844487" integer_vif_scale2="0.914341" integer_vif_scale3="0.949990" vmaf="90.262042" />
    <frame frameNum="18" integer_adm2="0.962734" integer_adm_scale0="0.931174" integer_adm_scale1="0.930836" integer_adm_scale2="0.965591" integer_adm_scale3="0.984455" integer_motion2="7.898244" integer_motion="7.913690" integer_vif_scale0="0.511857" integer_vif_scale1="0.856269" integer_vif_scale2="0.921556" integer_vif_scale3="0.953691" vmaf="91.676314" />
    <frame frameNum="19" integer_adm2="0.963270" integer_adm_scale0="0.930590" integer_adm_scale1="0.931546" integer_adm_scale2="0.961771" integer_adm_scale3="0.988340" integer_motion2="7.845126" integer_motion="7.898244" integer_vif_scale0="0.514813" integer_vif_scale1="0.865754" integer_vif_scale2="0.930626" integer_vif_scale3="0.960697" vmaf="92.652023" />
    <frame frameNum="20" integer_adm2="0.965326" integer_adm_scale0="0.932301" integer_adm_scale1="0.934496" integer_adm_scale2="0.968509" integer_adm_scale3="0.986797" integer_motion2="7.845126" integer_motion="7.845126" integer_vif_scale0="0.518876" integer_vif_scale1="0.874774" integer_vif_scale2="0.936614" integer_vif_scale3="0.964818" vmaf="93.667462" />
    <frame frameNum="21" integer_adm2="0.965335" integer_adm_scale0="0.931404" integer_adm_scale1="0.933338" integer_adm_scale2="0.968538" integer_adm_scale3="0.988180" integer_motion2="7.959767" integer_motion="7.959767" integer_vif_scale0="0.525314" integer_vif_scale1="0.879515" integer_vif_scale2="0.938964" integer_vif_scale3="0.964361" vmaf="93.861451" />
    <frame frameNum="22" integer_adm2="0.965794" integer_adm_scale0="0.930337" integer_adm_scale1="0.936806" integer_adm_scale2="0.969936" integer_adm_scale3="0.987164" integer_motion2="8.081417" integer_motion="8.081417" integer_vif_scale0="0.528327" integer_vif_scale1="0.885784" integer_vif_scale2="0.942132" integer_vif_scale3="0.965422" vmaf="94.315522" />
    <frame frameNum="23" integer_adm2="0.969619" integer_adm_scale0="0.933166" integer_adm_scale1="0.938951" integer_adm_scale2="0.975182" integer_adm_scale3="0.990723" integer_motion2="8.162397" integer_motion="8.183614" integer_vif_scale0="0.535313" integer_vif_scale1="0.892970" integer_vif_scale2="0.946914" integer_vif_scale3="0.969429" vmaf="95.752822" />
    <frame frameNum="24" integer_adm2="0.972468" integer_adm_scale0="0.935584" integer_adm_scale1="0.940538" integer_adm_scale2="0.976388" integer_adm_scale3="0.995164" integer_motion2="8.138528" integer_motion="8.162397" integer_vif_scale0="0.540570" integer_vif_scale1="0.899327" integer_vif_scale2="0.951634" integer_vif_scale3="0.971982" vmaf="96.752230" />
    <frame frameNum="25" integer_adm2="0.971784" integer_adm_scale0="0.936665" integer_adm_scale1="0.943651" integer_adm_scale2="0.977545" integer_adm_scale3="0.991026" integer_motion2="8.077361" integer_motion="8.138528" integer_vif_scale0="0.547918" integer_vif_scale1="0.906087" integer_vif_scale2="0.954790" integer_vif_scale3="0.974370" vmaf="96.874463" />
    <frame frameNum="26" integer_adm2="0.973900" integer_adm_scale0="0.938825" integer_adm_scale1="0.948735" integer_adm_scale2="0.978940" integer_adm_scale3="0.992038" integer_motion2="8.077361" integer_motion="8.077361" integer_vif_scale0="0.556686" integer_vif_scale1="0.911872" integer_vif_scale2="0.956968" integer_vif_scale3="0.974326" vmaf="97.435375" />
    <frame frameNum="27" integer_adm2="0.974440" integer_adm_scale0="0.940036" integer_adm_scale1="0.953077" integer_adm_scale2="0.978290" integer_adm_scale3="0.991268" integer_motion2="8.055199" integer_motion="8.083137" integer_vif_scale0="0.563678" integer_vif_scale1="0.917345" integer_vif_scale2="0.961182" integer_vif_scale3="0.977988" vmaf="98.013234" />
    <frame frameNum="28" integer_adm2="0.975854" integer_adm_scale0="0.942591" integer_adm_scale1="0.953743" integer_adm_scale2="0.978152" integer_adm_scale3="0.993981" integer_motion2="8.055199" integer_motion="8.055199" integer_vif_scale0="0.569908" integer_vif_scale1="0.921081" integer_vif_scale2="0.962809" integer_vif_scale3="0.978939" vmaf="98.476293" />
    <frame frameNum="29" integer_adm2="0.977746" integer_adm_scale0="0.944952" integer_adm_scale1="0.955314" integer_adm_scale2="0.981505" integer_adm_scale3="0.994493" integer_motion2="8.161985" integer_motion="8.161985" integer_vif_scale0="0.572996" integer_vif_scale1="0.923716" integer_vif_scale2="0.964363" integer_vif_scale3="0.979802" vmaf="99.148214" />
    <frame frameNum="30" integer_adm2="0.976587" integer_adm_scale0="0.945553" integer_adm_scale1="0.956333" integer_adm_scale2="0.980172" integer_adm_scale3="0.992211" integer_motion2="8.163121" integer_motion="8.163121" integer_vif_scale0="0.577731" integer_vif_scale1="0.923516" integer_vif_scale2="0.963404" integer_vif_scale3="0.979289" vmaf="98.818634" />
    <frame frameNum="31" integer_adm2="0.976179" integer_adm_scale0="0.946307" integer_adm_scale1="0.955379" integer_adm_scale2="0.978020" integer_adm_scale3="0.993514" integer_motion2="8.240294" integer_motion="8.240294" integer_vif_scale0="0.581383" integer_vif_scale1="0.925599" integer_vif_scale2="0.963818" integer_vif_scale3="0.977836" vmaf="98.726129" />
    <frame frameNum="32" integer_adm2="0.977777" integer_adm_scale0="0.946773" integer_adm_scale1="0.954652" integer_adm_scale2="0.980256" integer_adm_scale3="0.995518" integer_motion2="8.425063" integer_motion="8.425063" integer_vif_scale0="0.584895" integer_vif_scale1="0.926337" integer_vif_scale2="0.964596" integer_vif_scale3="0.979887" vmaf="99.478474" />
    <frame frameNum="33" integer_adm2="0.977475" integer_adm_scale0="0.947046" integer_adm_scale1="0.956548" integer_adm_scale2="0.980211" integer_adm_scale3="0.993530" integer_motion2="8.553948" integer_motion="8.553948" integer_vif_scale0="0.587057" integer_vif_scale1="0.929351" integer_vif_scale2="0.966854" integer_vif_scale3="0.981315" vmaf="99.776925" />
    <frame frameNum="34" integer_adm2="0.976907" integer_adm_scale0="0.945040" integer_adm_scale1="0.955892" integer_adm_scale2="0.979884" integer_adm_scale3="0.993604" integer_motion2="8.698672" integer_motion="8.698672" integer_vif_scale0="0.586983" integer_vif_scale1="0.928721" integer_vif_scale2="0.966036" integer_vif_scale3="0.979985" vmaf="99.670812" />
    <frame frameNum="35" integer_adm2="0.977313" integer_adm_scale0="0.947421" integer_adm_scale1="0.955476" integer_adm_scale2="0.980210" integer_adm_scale3="0.993714" integer_motion2="8.746701" integer_motion="8.746701" integer_vif_scale0="0.586991" integer_vif_scale1="0.927972" integer_vif_scale2="0.965652" integer_vif_scale3="0.980044" vmaf="99.797702" />
    <frame frameNum="36" integer_adm2="0.977781" integer_adm_scale0="0.946714" integer_adm_scale1="0.956984" integer_adm_scale2="0.979820" integer_adm_scale3="0.994792" integer_motion2="8.575933" integer_motion="8.765153" integer_vif_scale0="0.583683" integer_vif_scale1="0.926898" integer_vif_scale2="0.965570" integer_vif_scale3="0.979546" vmaf="99.662124" />
    <frame frameNum="37" integer_adm2="0.978531" integer_adm_scale0="0.948495" integer_adm_scale1="0.956867" integer_adm_scale2="0.982494" integer_adm_scale3="0.994074" integer_motion2="8.575933" integer_motion="8.575933" integer_vif_scale0="0.581801" integer_vif_scale1="0.926130" integer_vif_scale2="0.965269" integer_vif_scale3="0.979542" vmaf="99.807756" />
    <frame frameNum="38" integer_adm2="0.978194" integer_adm_scale0="0.946460" integer_adm_scale1="0.956726" integer_adm_scale2="0.983524" integer_adm_scale3="0.993026" integer_motion2="8.721957" integer_motion="8.721957" integer_vif_scale0="0.580896" integer_vif_scale1="0.923335" integer_vif_scale2="0.962553" integer_vif_scale3="0.977077" vmaf="99.574878" />
    <frame frameNum="39" integer_adm2="0.976706" integer_adm_scale0="0.944226" integer_adm_scale1="0.954631" integer_adm_scale2="0.980102" integer_adm_scale3="0.993096" integer_motion2="8.855625" integer_motion="8.855625" integer_vif_scale0="0.577734" integer_vif_scale1="0.921644" integer_vif_scale2="0.962035" integer_vif_scale3="0.977737" vmaf="99.422884" />
    <frame frameNum="40" integer_adm2="0.975940" integer_adm_scale0="0.944600" integer_adm_scale1="0.953699" integer_adm_scale2="0.979890" integer_adm_scale3="0.991859" integer_motion2="8.946539" integer_motion="8.946539" integer_vif_scale0="0.574796" integer_vif_scale1="0.916938" integer_vif_scale2="0.958957" integer_vif_scale3="0.976377" vmaf="99.102864" />
    <frame frameNum="41" integer_adm2="0.975985" integer_adm_scale0="0.944207" integer_adm_scale1="0.952969" integer_adm_scale2="0.979094" integer_adm_scale3="0.993286" integer_motion2="9.045510" integer_motion="9.054039" integer_vif_scale0="0.573414" integer_vif_scale1="0.918479" integer_vif_scale2="0.960411" integer_vif_scale3="0.976807" vmaf="99.319866" />
    <frame frameNum="42" integer_adm2="0.974085" integer_adm_scale0="0.943010" integer_adm_scale1="0.950909" integer_adm_scale2="0.977895" integer_adm_scale3="0.990812" integer_motion2="9.045510" integer_motion="9.045510" integer_vif_scale0="0.569554" integer_vif_scale1="0.914965" integer_vif_scale2="0.958654" integer_vif_scale3="0.977376" vmaf="98.867230" />
    <frame frameNum="43" integer_adm2="0.974991" integer_adm_scale0="0.943336" integer_adm_scale1="0.950319" integer_adm_scale2="0.980558" integer_adm_scale3="0.990537" integer_motion2="9.031898" integer_motion="9.126807" integer_vif_scale0="0.565596" integer_vif_scale1="0.910761" integer_vif_scale2="0.955372" integer_vif_scale3="0.973653" vmaf="98.601059" />
    <frame frameNum="44" integer_adm2="0.973764" integer_adm_scale0="0.940976" integer_adm_scale1="0.951937" integer_adm_scale2="0.974754" integer_adm_scale3="0.992443" integer_motion2="9.031898" integer_motion="9.031898" integer_vif_scale0="0.562901" integer_vif_scale1="0.911990" integer_vif_scale2="0.956641" integer_vif_scale3="0.974520" vmaf="98.459290" />
    <frame frameNum="45" integer_adm2="0.974216" integer_adm_scale0="0.940564" integer_adm_scale1="0.954216" integer_adm_scale2="0.977773" integer_adm_scale3="0.989920" integer_motion2="9.048112" integer_motion="9.048112" integer_vif_scale0="0.561182" integer_vif_scale1="0.911467" integer_vif_scale2="0.956238" integer_vif_scale3="0.974763" vmaf="98.574116" />
    <frame frameNum="46" integer_adm2="0.973485" integer_adm_scale0="0.939564" integer_adm_scale1="0.951688" integer_adm_scale2="0.977675" integer_adm_scale3="0.990165" integer_motion2="9.059771" integer_motion="9.148319" integer_vif_scale0="0.557411" integer_vif_scale1="0.908574" integer_vif_scale2="0.954423" integer_vif_scale3="0.971953" vmaf="98.120837" />
    <frame frameNum="47" integer_adm2="0.973804" integer_adm_scale0="0.940316" integer_adm_scale1="0.949427" integer_adm_scale2="0.980206" integer_adm_scale3="0.989609" integer_motion2="9.059771" integer_motion="9.059771" integer_vif_scale0="0.557332" integer_vif_scale1="0.909991" integer_vif_scale2="0.955843" integer_vif_scale3="0.974228" vmaf="98.432819" />
    <frame frameNum="48" integer_adm2="0.974240" integer_adm_scale0="0.940155" integer_adm_scale1="0.949768" integer_adm_scale2="0.980320" integer_adm_scale3="0.990572" integer_motion2="9.190819" integer_motion="9.190819" integer_vif_scale0="0.555977" integer_vif_scale1="0.910901" integer_vif_scale2="0.956327" integer_vif_scale3="0.974295" vmaf="98.696001" />
    <frame frameNum="49" integer_adm2="0.974128" integer_adm_scale0="0.940305" integer_adm_scale1="0.949780" integer_adm_scale2="0.976144" integer_adm_scale3="0.993723" integer_motion2="9.154061" integer_motion="9.204559" integer_vif_scale0="0.554342" integer_vif_scale1="0.910666" integer_vif_scale2="0.956187" integer_vif_scale3="0.974303" vmaf="98.624873" />
    <frame frameNum="50" integer_adm2="0.973401" integer_adm_scale0="0.940035" integer_adm_scale1="0.950884" integer_adm_scale2="0.978225" integer_adm_scale3="0.989517" integer_motion2="8.954044" integer_motion="9.154061" integer_vif_scale0="0.552983" integer_vif_scale1="0.909808" integer_vif_scale2="0.955607" integer_vif_scale3="0.973640" vmaf="98.170993" />
    <frame frameNum="51" integer_adm2="0.974643" integer_adm_scale0="0.941147" integer_adm_scale1="0.950722" integer_adm_scale2="0.981695" integer_adm_scale3="0.989655" integer_motion2="8.827865" integer_motion="8.954044" integer_vif_scale0="0.550178" integer_vif_scale1="0.908628" integer_vif_scale2="0.955088" integer_vif_scale3="0.973474" vmaf="98.262305" />
    <frame frameNum="52" integer_adm2="0.973125" integer_adm_scale0="0.941774" integer_adm_scale1="0.950808" integer_adm_scale2="0.976742" integer_adm_scale3="0.989637" integer_motion2="8.768187" integer_motion="8.827865" integer_vif_scale0="0.548371" integer_vif_scale1="0.909814" integer_vif_scale2="0.955961" integer_vif_scale3="0.974486" vmaf="97.988450" />
    <frame frameNum="53" integer_adm2="0.974909" integer_adm_scale0="0.939748" integer_adm_scale1="0.949832" integer_adm_scale2="0.979665" integer_adm_scale3="0.992990" integer_motion2="8.768187" integer_motion="8.768187" integer_vif_scale0="0.548517" integer_vif_scale1="0.909316" integer_vif_scale2="0.956037" integer_vif_scale3="0.974259" vmaf="98.357864" />
    <frame frameNum="54" integer_adm2="0.975256" integer_adm_scale0="0.939159" integer_adm_scale1="0.951074" integer_adm_scale2="0.979890" integer_adm_scale3="0.992474" integer_motion2="8.799685" integer_motion="8.858177" integer_vif_scale0="0.548234" integer_vif_scale1="0.910129" integer_vif_scale2="0.956091" integer_vif_scale3="0.974398" vmaf="98.481882" />
    <frame frameNum="55" integer_adm2="0.974364" integer_adm_scale0="0.940745" integer_adm_scale1="0.952483" integer_adm_scale2="0.977840" integer_adm_scale3="0.990825" integer_motion2="8.799685" integer_motion="8.799685" integer_vif_scale0="0.547828" integer_vif_scale1="0.910116" integer_vif_scale2="0.956058" integer_vif_scale3="0.973451" vmaf="98.212600" />
    <frame frameNum="56" integer_adm2="0.974043" integer_adm_scale0="0.938979" integer_adm_scale1="0.950993" integer_adm_scale2="0.979651" integer_adm_scale3="0.989848" integer_motion2="8.846013" integer_motion="8.846013" integer_vif_scale0="0.550971" integer_vif_scale1="0.911185" integer_vif_scale2="0.956925" integer_vif_scale3="0.974118" vmaf="98.287833" />
    <frame frameNum="57" integer_adm2="0.974603" integer_adm_scale0="0.939618" integer_adm_scale1="0.952769" integer_adm_scale2="0.980328" integer_adm_scale3="0.990120" integer_motion2="8.915792" integer_motion="9.005409" integer_vif_scale0="0.550536" integer_vif_scale1="0.911605" integer_vif_scale2="0.957215" integer_vif_scale3="0.974619" vmaf="98.537074" />
    <frame frameNum="58" integer_adm2="0.975039" integer_adm_scale0="0.940669" integer_adm_scale1="0.951578" integer_adm_scale2="0.977315" integer_adm_scale3="0.993637" integer_motion2="8.915792" integer_motion="8.915792" integer_vif_scale0="0.549558" integer_vif_scale1="0.910159" integer_vif_scale2="0.955939" integer_vif_scale3="0.975093" vmaf="98.610539" />
    <frame frameNum="59" integer_adm2="0.974620" integer_adm_scale0="0.940004" integer_adm_scale1="0.953222" integer_adm_scale2="0.977723" integer_adm_scale3="0.991321" integer_motion2="8.990807" integer_motion="8.990807" integer_vif_scale0="0.550382" integer_vif_scale1="0.910264" integer_vif_scale2="0.955916" integer_vif_scale3="0.974490" vmaf="98.553634" />
    <frame frameNum="60" integer_adm2="0.972382" integer_adm_scale0="0.938854" integer_adm_scale1="0.949969" integer_adm_scale2="0.976162" integer_adm_scale3="0.989104" integer_motion2="9.173738" integer_motion="9.173738" integer_vif_scale0="0.551181" integer_vif_scale1="0.910024" integer_vif_scale2="0.955302" integer_vif_scale3="0.974351" vmaf="98.231635" />
    <frame frameNum="61" integer_adm2="0.973520" integer_adm_scale0="0.939235" integer_adm_scale1="0.949702" integer_adm_scale2="0.977762" integer_adm_scale3="0.990739" integer_motion2="9.270467" integer_motion="9.270467" integer_vif_scale0="0.550969" integer_vif_scale1="0.909309" integer_vif_scale2="0.954728" integer_vif_scale3="0.972037" vmaf="98.372912" />
    <frame frameNum="62" integer_adm2="0.973335" integer_adm_scale0="0.938685" integer_adm_scale1="0.953024" integer_adm_scale2="0.975910" integer_adm_scale3="0.990450" integer_motion2="9.405225" integer_motion="9.457387" integer_vif_scale0="0.552058" integer_vif_scale1="0.910447" integer_vif_scale2="0.955778" integer_vif_scale3="0.974549" vmaf="98.724431" />
    <frame frameNum="63" integer_adm2="0.973667" integer_adm_scale0="0.939798" integer_adm_scale1="0.950249" integer_adm_scale2="0.977131" integer_adm_scale3="0.990778" integer_motion2="9.405225" integer_motion="9.405225" integer_vif_scale0="0.551545" integer_vif_scale1="0.910345" integer_vif_scale2="0.956094" integer_vif_scale3="0.974726" vmaf="98.822955" />
    <frame frameNum="64" integer_adm2="0.974703" integer_adm_scale0="0.939774" integer_adm_scale1="0.953335" integer_adm_scale2="0.978743" integer_adm_scale3="0.990912" integer_motion2="9.450671" integer_motion="9.450671" integer_vif_scale0="0.551782" integer_vif_scale1="0.913170" integer_vif_scale2="0.957793" integer_vif_scale3="0.975581" vmaf="99.241910" />
    <frame frameNum="65" integer_adm2="0.973473" integer_adm_scale0="0.940217" integer_adm_scale1="0.951943" integer_adm_scale2="0.979561" integer_adm_scale3="0.987911" integer_motion2="9.354671" integer_motion="9.475730" integer_vif_scale0="0.550319" integer_vif_scale1="0.910692" integer_vif_scale2="0.956274" integer_vif_scale3="0.974654" vmaf="98.728464" />
    <frame frameNum="66" integer_adm2="0.973627" integer_adm_scale0="0.939039" integer_adm_scale1="0.950706" integer_adm_scale2="0.978672" integer_adm_scale3="0.990132" integer_motion2="9.354671" integer_motion="9.354671" integer_vif_scale0="0.545706" integer_vif_scale1="0.909753" integer_vif_scale2="0.956495" integer_vif_scale3="0.974387" vmaf="98.744610" />
    <frame frameNum="67" integer_adm2="0.972014" integer_adm_scale0="0.939067" integer_adm_scale1="0.950442" integer_adm_scale2="0.976714" integer_adm_scale3="0.987751" integer_motion2="9.361897" integer_motion="9.361897" integer_vif_scale0="0.546308" integer_vif_scale1="0.906413" integer_vif_scale2="0.953859" integer_vif_scale3="0.973347" vmaf="98.203485" />
    <frame frameNum="68" integer_adm2="0.972347" integer_adm_scale0="0.937873" integer_adm_scale1="0.948853" integer_adm_scale2="0.974918" integer_adm_scale3="0.990380" integer_motion2="9.766359" integer_motion="9.766359" integer_vif_scale0="0.548285" integer_vif_scale1="0.907454" integer_vif_scale2="0.954010" integer_vif_scale3="0.973377" vmaf="98.720965" />
    <frame frameNum="69" integer_adm2="0.973432" integer_adm_scale0="0.937067" integer_adm_scale1="0.948885" integer_adm_scale2="0.976339" integer_adm_scale3="0.992436" integer_motion2="9.755313" integer_motion="9.886354" integer_vif_scale0="0.546895" integer_vif_scale1="0.907515" integer_vif_scale2="0.954869" integer_vif_scale3="0.974281" vmaf="99.050135" />
    <frame frameNum="70" integer_adm2="0.974430" integer_adm_scale0="0.939296" integer_adm_scale1="0.949482" integer_adm_scale2="0.978728" integer_adm_scale3="0.992392" integer_motion2="9.584537" integer_motion="9.755313" integer_vif_scale0="0.545395" integer_vif_scale1="0.907273" integer_vif_scale2="0.954283" integer_vif_scale3="0.973294" vmaf="98.978213" />
    <frame frameNum="71" integer_adm2="0.973626" integer_adm_scale0="0.938076" integer_adm_scale1="0.949515" integer_adm_scale2="0.978091" integer_adm_scale3="0.991362" integer_motion2="9.584537" integer_motion="9.584537" integer_vif_scale0="0.545690" integer_vif_scale1="0.908271" integer_vif_scale2="0.955323" integer_vif_scale3="0.975042" vmaf="98.989479" />
    <frame frameNum="72" integer_adm2="0.974428" integer_adm_scale0="0.936420" integer_adm_scale1="0.950086" integer_adm_scale2="0.978169" integer_adm_scale3="0.993196" integer_motion2="9.731165" integer_motion="9.731165" integer_vif_scale0="0.543806" integer_vif_scale1="0.906402" integer_vif_scale2="0.954533" integer_vif_scale3="0.973875" vmaf="99.187779" />
    <frame frameNum="73" integer_adm2="0.973657" integer_adm_scale0="0.937184" integer_adm_scale1="0.947090" integer_adm_scale2="0.978802" integer_adm_scale3="0.991947" integer_motion2="9.628711" integer_motion="9.751355" integer_vif_scale0="0.540802" integer_vif_scale1="0.904029" integer_vif_scale2="0.952211" integer_vif_scale3="0.972398" vmaf="98.689906" />
    <frame frameNum="74" integer_adm2="0.973208" integer_adm_scale0="0.937578" integer_adm_scale1="0.949306" integer_adm_scale2="0.979493" integer_adm_scale3="0.989693" integer_motion2="9.628711" integer_motion="9.628711" integer_vif_scale0="0.535990" integer_vif_scale1="0.904222" integer_vif_scale2="0.952687" integer_vif_scale3="0.973192" vmaf="98.672274" />
    <frame frameNum="75" integer_adm2="0.974423" integer_adm_scale0="0.935699" integer_adm_scale1="0.950086" integer_adm_scale2="0.978238" integer_adm_scale3="0.993902" integer_motion2="9.685670" integer_motion="9.685670" integer_vif_scale0="0.539036" integer_vif_scale1="0.903576" integer_vif_scale2="0.951507" integer_vif_scale3="0.971500" vmaf="98.812736" />
    <frame frameNum="76" integer_adm2="0.973346" integer_adm_scale0="0.935886" integer_adm_scale1="0.947260" integer_adm_scale2="0.979353" integer_adm_scale3="0.991253" integer_motion2="10.080514" integer_motion="10.080514" integer_vif_scale0="0.538229" integer_vif_scale1="0.903932" integer_vif_scale2="0.951845" integer_vif_scale3="0.971579" vmaf="99.019777" />
    <frame frameNum="77" integer_adm2="0.972656" integer_adm_scale0="0.935809" integer_adm_scale1="0.947752" integer_adm_scale2="0.975954" integer_adm_scale3="0.991751" integer_motion2="10.174698" integer_motion="10.174698" integer_vif_scale0="0.538938" integer_vif_scale1="0.906079" integer_vif_scale2="0.954306" integer_vif_scale3="0.974628" vmaf="99.320154" />
